"customers_id";"customers_firstname";"customers_lastname";"customers_phone";"customers_email";"customers_startdate";"fk_customer_types"
1;"Quail";"Munoz";"367-0454";"[email]";"2021-01-03 00:00:00";2
2;"Armand";"Smith";"555-2822";"[email]";"2021-01-22 00:00:00";1
3;"Kim";"Mcdonald";"345-8416";"[email]";"2021-01-30 00:00:00";1
4;"Clare";"Pennington";"372-7434";"[email]";"2020-01-05 00:00:00";2
5;"Hyatt";"Terrell";"952-1689";"[email]";"2020-01-04 00:00:00";2
6;"Ian";"Powers";"633-8438";"[email]";"2020-01-25 00:00:00";2
7;"Matthew";"Villarreal";"546-7503";"[email]";"2020-01-12 00:00:00";2
8;"Todd";"Burns";"688-6575";"[email]";"2021-01-06 00:00:00";2
9;"Thor";"Merritt";"656-8156";"[email]";"2021-01-23 00:00:00";1
10;"Jonah";"Page";"598-7734";"[email]";"2021-01-27 00:00:00";2
11;"Baxter";"Bridges";"419-8425";"[email]";"2021-01-26 00:00:00";2
12;"Lionel";"Fox";"435-1448";"[email]";"2021-01-21 00:00:00";1
13;"Hoyt";"Osborn";"448-7521";"[email]";"2021-01-26 00:00:00";1
14;"Hadley";"Gardner";"857-8457";"[email]";"2020-01-14 00:00:00";1
15;"Salvador";"Webster";"375-2722";"[email]";"2021-01-17 00:00:00";1
16;"Alan";"Collier";"524-0661";"[email]";"2021-01-23 00:00:00";2
17;"Alvin";"Quinn";"859-0732";"[email]";"2020-01-22 00:00:00";2
18;"Aquila";"Wells";"550-4287";"[email]";"2020-01-17 00:00:00";2
19;"Madaline";"Whitfield";"141-8567";"[email]";"2021-01-11 00:00:00";1
20;"Kerry";"Nicholson";"740-8734";"[email]";"2020-01-13 00:00:00";1
21;"Alfonso";"Bradley";"833-8793";"[email]";"2021-01-10 00:00:00";2
22;"Quynn";"Henderson";"575-2242";"[email]";"2021-01-17 00:00:00";2
23;"Lunea";"Mathis";"301-4167";"[email]";"2021-01-30 00:00:00";2
24;"Wilma";"Ramos";"237-2149";"[email]";"2020-01-06 00:00:00";1
25;"Kibo";"Abbott";"500-9182";"[email]";"2021-01-22 00:00:00";2
26;"Fiona";"Richards";"636-0715";"[email]";"2021-01-29 00:00:00";1
27;"Melissa";"Espinoza";"788-3770";"[email]";"2021-01-01 00:00:00";2
28;"Juliet";"Perry";"569-7510";"[email]";"2021-01-18 00:00:00";2
29;"Blythe";"Nguyen";"971-4386";"[email]";"2021-01-11 00:00:00";1
30;"Lee";"Estes";"841-8091";"[email]";"2021-01-16 00:00:00";2
31;"Colby";"Boone";"146-0866";"[email]";"2021-01-07 00:00:00";1
32;"Nissim";"Dawson";"472-0214";"[email]";"2021-01-08 00:00:00";1
33;"Lester";"Whitley";"289-8481";"[email]";"2021-01-26 00:00:00";2
34;"Erich";"Knapp";"848-2161";"[email]";"2021-01-15 00:00:00";1
35;"Brent";"Mueller";"408-7414";"[email]";"2021-01-15 00:00:00";1
36;"Samson";"Pruitt";"156-1525";"[email]";"2021-01-13 00:00:00";1
37;"Jonas";"Fitzpatrick";"382-5877";"[email]";"2021-01-11 00:00:00";2
38;"Igor";"Mccarty";"762-9607";"[email]";"2021-01-26 00:00:00";1
39;"Aline";"Rose";"933-7315";"[email]";"2021-01-25 00:00:00";1
40;"Gray";"Dean";"452-4035";"[email]";"2021-01-31 00:00:00";2
41;"Nichole";"Romero";"233-8871";"[email]";"2020-01-20 00:00:00";2
42;"Wallace";"Patterson";"360-6482";"[email]";"2021-01-07 00:00:00";1
43;"Yvette";"Hess";"714-5172";"[email]";"2021-01-19 00:00:00";1
44;"Gary";"Taylor";"679-0567";"[email]";"2021-01-18 00:00:00";1
45;"August";"Meadows";"454-4606";"[email]";"2021-01-21 00:00:00";1
46;"Duncan";"Moore";"364-3761";"[email]";"2021-01-12 00:00:00";2
47;"Tamekah";"Cardenas";"284-8251";"[email]";"2020-01-20 00:00:00";2
48;"Molly";"Holcomb";"508-9845";"[email]";"2021-01-22 00:00:00";2
49;"Grace";"Suarez";"751-5915";"[email]";"2021-01-26 00:00:00";1
50;"Sylvia";"Galloway";"898-1612";"[email]";"2020-01-29 00:00:00";2
51;"Brooke";"Perez";"822-6836";"[email]";"2021-01-13 00:00:00";2
52;"Kennedy";"Fuller";"695-5317";"[email]";"2021-01-21 00:00:00";1
53;"Harrison";"Hartman";"595-9663";"[email]";"2021-01-26 00:00:00";1
54;"Wallace";"Oneil";"741-8023";"[email]";"2021-01-25 00:00:00";1
55;"Dorian";"Jenkins";"633-3389";"[email]";"2021-01-28 00:00:00";1
56;"Cameron";"Collier";"498-0348";"[email]";"2021-01-25 00:00:00";1
57;"Brady";"Pitts";"625-1311";"[email]";"2021-01-13 00:00:00";1
58;"Travis";"Kinney";"157-7039";"[email]";"2021-01-19 00:00:00";2
59;"Olympia";"Meyer";"334-8666";"[email]";"2021-01-31 00:00:00";1
60;"Garrison";"Rutledge";"427-7894";"[email]";"2021-01-10 00:00:00";1
61;"Norman";"Case";"567-9114";"[email]";"2021-01-27 00:00:00";2
62;"Bruno";"Owens";"657-8744";"[email]";"2021-01-02 00:00:00";1
63;"Vance";"Sandoval";"862-4535";"[email]";"2021-01-02 00:00:00";1
64;"Morgan";"Marquez";"809-6818";"[email]";"2020-01-23 00:00:00";2
65;"Willa";"Rich";"569-3652";"[email]";"2020-01-14 00:00:00";2
66;"Ira";"Hicks";"372-8717";"[email]";"2020-01-21 00:00:00";1
67;"Alexis";"Acosta";"503-4873";"[email]";"2020-01-18 00:00:00";1
68;"Rebekah";"Allen";"401-6253";"[email]";"2021-01-01 00:00:00";1
69;"Leo";"Baker";"587-6214";"[email]";"2021-01-28 00:00:00";2
70;"Maya";"Hess";"544-8463";"[email]";"2021-01-15 00:00:00";2
71;"Hayden";"Harrison";"951-1155";"[email]";"2021-01-09 00:00:00";1
72;"Cassady";"Erickson";"329-8123";"[email]";"2021-01-05 00:00:00";1
73;"Walter";"Blair";"334-3444";"[email]";"2021-01-16 00:00:00";1
74;"Clio";"Higgins";"672-2913";"[email]";"2021-01-24 00:00:00";2
75;"September";"Kaufman";"269-8946";"[email]";"2021-01-02 00:00:00";2
76;"Mercedes";"Moss";"283-5416";"[email]";"2021-01-28 00:00:00";2
77;"Angela";"Talley";"328-7790";"[email]";"2021-01-26 00:00:00";1
78;"Lara";"Bullock";"558-8748";"[email]";"2021-01-10 00:00:00";1
79;"Mannix";"Craig";"849-1369";"[email]";"2021-01-07 00:00:00";2
80;"Kelly";"Cantrell";"134-2792";"[email]";"2021-01-06 00:00:00";1
81;"Lisandra";"Bowen";"753-4556";"[email]";"2021-01-19 00:00:00";1
82;"Kirsten";"Mcguire";"653-3842";"[email]";"2020-01-13 00:00:00";1
83;"Gisela";"Gallagher";"381-5774";"[email]";"2020-01-15 00:00:00";2
84;"Ulla";"Battle";"517-8186";"[email]";"2021-01-16 00:00:00";1
85;"Buffy";"Hanson";"825-5795";"[email]";"2021-01-19 00:00:00";2
86;"Neve";"Watson";"215-3675";"[email]";"2021-01-28 00:00:00";2
87;"Yvette";"Hickman";"378-2523";"[email]";"2021-01-17 00:00:00";1
88;"Nicholas";"Gonzales";"871-5127";"[email]";"2021-01-21 00:00:00";1
89;"Leandra";"Chan";"852-6522";"[email]";"2021-01-20 00:00:00";1
90;"Ivory";"Hart";"553-4469";"[email]";"2020-01-18 00:00:00";1
91;"Cadman";"Hewitt";"414-1295";"[email]";"2021-01-17 00:00:00";1
92;"Hamilton";"Macdonald";"724-9684";"[email]";"2021-01-27 00:00:00";2
93;"Ahmed";"Burnett";"452-5053";"[email]";"2021-01-02 00:00:00";1
94;"Katell";"Rodgers";"616-5366";"[email]";"2021-01-26 00:00:00";2
95;"Kasper";"Carroll";"561-2878";"[email]";"2021-01-30 00:00:00";1
96;"Dennis";"Combs";"249-0915";"[email]";"2021-01-22 00:00:00";1
97;"Chelsea";"Nelson";"472-7927";"[email]";"2021-01-06 00:00:00";1
98;"Carson";"Brooks";"529-1673";"[email]";"2020-01-06 00:00:00";2
99;"Kiara";"Mayo";"306-2692";"[email]";"2021-01-28 00:00:00";2
